["Ontario",46],
["WA",328],
["Auckland",1],
["DE",40],
["WI",209],
["WV",52],
["State",1],
["HI",273],
["Sydney",1],
["Alberta",11],
["uuli",1],
["FL",3593],
["AK",6],
["NH",23],
["NJ",651],
["Australia",1],
["Columbia",124],
["NM",82],
["TX",4494],
["LA",1040],
["NA",21],
["NC",714],
["ND",20],
["NE",107],
["Lepupua",1],
["TN",527],
["NY",429],
["Berlin",1],
["PA",921],
["Germany",2],
["WY",18],
["Pago",6],
["RI",6],
["NV",166],
["VA",957],
["CO",323],
["CA",4594],
["AL",947],
["Sweden",2],
["AR",306],
["IL",774],
["GA",1832],
["IN",389],
["IA",199],
["MA",125],
["AZ",574],
["ID",89],
["CT",147],
["ME",7],
["MD",443],
["OK",505],
["OH",1708],
["UT",331],
["MO",323],
["MN",173],
["MI",744],
["KS",599],
["MT",18],
["Viernheim",1],
["Samoa",11],
["Au",1],
["Quebec",27],
["MS",1015],
["SC",438],
["KY",244],
["OR",147],
["SD",9]